Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 570 Series (ID=0x67df)
    Vendor:   
    VRAM:     4074 MB
    Driver:   31.0.14043.7000
Begin MonoManager ReloadAssembly
- Completed reload, in  2.574 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_Tendril 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_Bone 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF2_RoidHulk 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_Reaper 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Null key while loading dictionary of Verse.ThingDef and Verse.ThingDef. label=animalsByLeathers 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

<color=blue>Optimization: Meats - C# Edition</color>: Mod version: 1.3.0 for RimWorld version: 1.3
<color=blue>Optimization: Meats - C# Edition</color>: <color=red>84</color> meat defs have been removed from the game. Elapsed Time: 0.07sec
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Harmony Patches Loaded.
RemoveWeatherOverlays - Patching Verse.WeatherWorker.DrawOverlays()
[Geological Landforms v1.6.3] Found landform data in the following mods: Geological Landforms
[Geological Landforms v1.6.3] Loaded 36 landforms of which 0 are edited and 0 are custom.
Could not allocate memory: System out of memory!
Trying to allocate: 715827884B with 16 alignment. MemoryLabel: NewDelete
Allocation happened at: Line:0 in Overloaded New[]
Memory overview

[ ALLOC_TEMP_THREAD ] used: 33008B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 30408704B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 658850394B | peak: 0B | reserved: 678146048B 
[ ALLOC_GFX ] used: 2368796739B | peak: 0B | reserved: 2405720064B 
[ ALLOC_CACHEOBJECTS ] used: 145519112B | peak: 0B | reserved: 157286400B 
[ ALLOC_TYPETREE ] used: 327768B | peak: 0B | reserved: 5242880B 
Could not allocate memory: System out of memory!
Trying to allocate: 715827884B with 16 alignment. MemoryLabel: NewDelete
Allocation happened at: Line:0 in Overloaded New[]
Memory overview

[ ALLOC_TEMP_THREAD ] used: 33008B | peak: 0B | reserved: 4063232B 
[ ALLOC_TEMP_JOB_1_FRAME ] used: 0B | peak: 0B | reserved: 30408704B 
[ ALLOC_TEMP_JOB_2_FRAMES ] used: 0B | peak: 0B | reserved: 1048576B 
[ ALLOC_TEMP_JOB_4_FRAMES ] used: 0B | peak: 0B | reserved: 2097152B 
[ ALLOC_TEMP_JOB_ASYNC ] used: 0B | peak: 0B | reserved: 5242880B 
[ ALLOC_DEFAULT ] used: 658850394B | peak: 0B | reserved: 678146048B 
[ ALLOC_GFX ] used: 2368796739B | peak: 0B | reserved: 2405720064B 
[ ALLOC_CACHEOBJECTS ] used: 145519112B | peak: 0B | reserved: 157286400B 
[ ALLOC_TYPETREE ] used: 327768B | peak: 0B | reserved: 5242880B 
 
(Filename:  Line: 1507)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 534, UserName: 'User'
OS-Version: 10.0.0
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF7B4A70000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA20910000), size: 2179072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA1F150000), size: 794624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA1E380000), size: 3784704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1555
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FF9C9900000), size: 27037696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\Windows\System32\USER32.dll:USER32.dll (00007FFA20710000), size: 1748992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\win32u.dll:win32u.dll (00007FFA1E050000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1555
C:\Windows\System32\GDI32.dll:GDI32.dll (00007FFA1FA10000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\gdi32full.dll:gdi32full.dll (00007FFA1E120000), size: 1126400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (00007FFA1E080000), size: 630784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (00007FFA1DEC0000), size: 1118208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\ole32.dll:ole32.dll (00007FFA1FA90000), size: 1687552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\combase.dll:combase.dll (00007FFA1EDB0000), size: 3706880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (00007FFA1FDF0000), size: 1142784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1555
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFA1EAA0000), size: 385024 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA16660000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\System32\msvcrt.dll:msvcrt.dll (00007FFA1E9F0000), size: 684032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.22621.608
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA1FFC0000), size: 4669440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFA20660000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\sechost.dll:sechost.dll (00007FFA1FC40000), size: 671744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1555
C:\Windows\System32\SHELL32.dll:SHELL32.dll (00007FFA1F220000), size: 8323072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA1EC00000), size: 880640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\IMM32.dll:IMM32.dll (00007FFA1ECE0000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\System32\CRYPT32.dll:CRYPT32.dll (00007FFA1DD50000), size: 1466368 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.674
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA15EA0000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF9FC8B0000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\WS2_32.dll:WS2_32.dll (00007FFA1FCF0000), size: 462848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFA1D700000), size: 163840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FFA1C640000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA18590000), size: 1273856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA07960000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\dxcore.dll:dxcore.dll (00007FFA1B590000), size: 221184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFA1CE40000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA1E240000), size: 503808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\system32\uxtheme.dll:uxtheme.dll (00007FFA1B290000), size: 700416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\shcore.dll:shcore.dll (00007FFA1E720000), size: 987136 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.900
C:\Windows\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFA1BD70000), size: 9228288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (00007FFA1BC30000), size: 1302528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (00007FFA1DC80000), size: 135168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FF9CFF30000), size: 7790592 (result: 0), SymType: '-deferred-', PDB: ''
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (00007FFA1E9E0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FFA1C900000), size: 184320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\System32\MSCTF.dll:MSCTF.dll (00007FFA20540000), size: 1171456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007FFA1A2B0000), size: 2453504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA1B410000), size: 1007616 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFA182A0000), size: 294912 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\System32\DriverStore\FileRepository\u0390319.inf_amd64_32d8157dec983dab\B389920\aticfx64.dll:aticfx64.dll (00007FFA15EE0000), size: 1814528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.14043.7000
C:\Windows\System32\DriverStore\FileRepository\u0390319.inf_amd64_32d8157dec983dab\B389920\atiuxp64.dll:atiuxp64.dll (00007FFA15790000), size: 233472 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.14043.7000
C:\Windows\System32\DriverStore\FileRepository\u0390319.inf_amd64_32d8157dec983dab\B389920\atidxx64.dll:atidxx64.dll (00007FFA137B0000), size: 32952320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.14043.7000
C:\Windows\SYSTEM32\cfgmgr32.DLL:cfgmgr32.DLL (00007FFA1DA40000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\apphelp.dll:apphelp.dll (00007FFA1B180000), size: 614400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\amdihk64.dll:amdihk64.dll (00007FFA13770000), size: 217088 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.0.0.1788
C:\Windows\System32\clbcatq.dll:clbcatq.dll (00007FFA1FF10000), size: 720896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA05290000), size: 65536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA0E8A0000), size: 524288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFA044D0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (00007FFA045F0000), size: 1015808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\amsi.dll:amsi.dll (00007FF9FF3E0000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (00007FFA1D400000), size: 163840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2303.8-0\MpOav.dll:MpOav.dll (00007FF9FF360000), size: 503808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 4.18.2303.8
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007FFA124F0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFA1DA10000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA0B970000), size: 1982464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFA1B830000), size: 86016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007FFA1CC60000), size: 315392 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFA1CC40000), size: 77824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\dcomp.dll:dcomp.dll (00007FFA1A520000), size: 2371584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFA1B520000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.608
C:\Windows\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFA0F060000), size: 1236992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1344
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll:steam_api64.dll (00007FFA035C0000), size: 311296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.91.21.57
C:\Program Files (x86)\Steam\steamclient64.dll:steamclient64.dll (00007FF9C5730000), size: 22765568 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.2.18.44
C:\Windows\System32\imagehlp.dll:imagehlp.dll (00007FFA1FDD0000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Program Files (x86)\Steam\tier0_s64.dll:tier0_s64.dll (00007FF9DF8D0000), size: 1662976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.2.18.44
C:\Program Files (x86)\Steam\vstdlib_s64.dll:vstdlib_s64.dll (00007FF9FA030000), size: 733184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.2.18.44
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFA1D300000), size: 430080 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\Secur32.dll:Secur32.dll (00007FF9FFAA0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\SSPICLI.DLL:SSPICLI.DLL (00007FFA1D0E0000), size: 270336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1485
C:\Windows\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FFA1D560000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll:gameoverlayrenderer64.dll (00007FF9DF640000), size: 1609728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 8.2.18.44
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFA1D570000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007FFA1CE00000), size: 217088 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\Msacm32.DLL:Msacm32.DLL (00007FFA0BF60000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FFA0E870000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1
C:\Windows\System32\l3codeca.acm:l3codeca.acm (00007FFA11DD0000), size: 114688 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.9.0.401
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA12AE0000), size: 2285568 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.22621.1

========== OUTPUTTING STACK TRACE ==================

0x00007FF9CA6D42BB (UnityPlayer) UnityMain
0x00007FF9CA6D3DCA (UnityPlayer) UnityMain
0x00007FF9C9E8F202 (UnityPlayer) UnityMain
0x00007FF9C9E8D0CE (UnityPlayer) UnityMain
0x00007FF9C9E8CCD3 (UnityPlayer) UnityMain
0x00007FF9C9F94491 (UnityPlayer) UnityMain
0x00007FF9CA289097 (UnityPlayer) UnityMain
0x0000025B96DFE379 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Texture2D:Compress (UnityEngine.Texture2D,bool)
0x0000025BC8F8F18B (Mono JIT Code) Verse.StaticTextureAtlas:Bake (bool)
0x0000025BC8F8DD4B (Mono JIT Code) Verse.GlobalTextureAtlasManager:<BakeStaticAtlases>g__FlushBatch|7_0 (Verse.TextureAtlasGroupKey,Verse.GlobalTextureAtlasManager/<>c__DisplayClass7_0&)
0x0000025BC8F8D0DB (Mono JIT Code) Verse.GlobalTextureAtlasManager:BakeStaticAtlases ()
0x0000025B6D0ACFA3 (Mono JIT Code) Verse.PlayDataLoader/<>c:<DoPlayLoad>b__4_5 ()
0x0000025B0A81E7CC (Mono JIT Code) Verse.LongEventHandler:ExecuteToExecuteWhenFinished ()
0x0000025B0A81EF1B (Mono JIT Code) Verse.LongEventHandler:UpdateCurrentAsynchronousEvent ()
0x0000025B078569C3 (Mono JIT Code) Verse.LongEventHandler:LongEventsUpdate (bool&)
0x0000025B0EB0EC73 (Mono JIT Code) (wrapper dynamic-method) Verse.Root:Verse.Root.Update_Patch1 (Verse.Root)
0x0000025B0785548B (Mono JIT Code) Verse.Root_Entry:Update ()
0x000002597A5AEC30 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x00007FF9D005E270 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF9CFFE2AE2 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF9CFFEBB3F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF9CA1D606D (UnityPlayer) UnityMain
0x00007FF9CA1D3443 (UnityPlayer) UnityMain
0x00007FF9CA1BC603 (UnityPlayer) UnityMain
0x00007FF9CA1BC6BD (UnityPlayer) UnityMain
0x00007FF9C9F48110 (UnityPlayer) UnityMain
0x00007FF9CA0963C7 (UnityPlayer) UnityMain
0x00007FF9CA096463 (UnityPlayer) UnityMain
0x00007FF9CA0988BC (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Geçersiz adrese erişim isteği.' (Address: 00007FF9C9E4751E)
0x00007FF9C9E4751E (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Geçersiz adrese erişim isteği.' (Address: 00007FF9C9E4627A)
0x00007FF9C9E4627A (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Geçersiz adrese erişim isteği.' (Address: 00007FF9C9E4A32C)
0x00007FF9C9E4A32C (UnityPlayer) (function-name not available)
0x00007FF9C9E4DE1B (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Geçersiz adrese erişim isteği.' (Address: 00007FF7B4A711F2)
0x00007FF7B4A711F2 (RimWorldWin64) (function-name not available)
0x00007FFA1F16269D (KERNEL32) BaseThreadInitThunk
0x00007FFA2096A9F8 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

A crash has been intercepted by the crash handler. For call stack and other details, see the latest crash report generated in:
 * C:/Users/User/AppData/Local/Temp/Ludeon Studios/RimWorld by Ludeon Studios/Crashes
