Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 570 Series (ID=0x67df)
    Vendor:   
    VRAM:     4074 MB
    Driver:   31.0.14043.7000
Begin MonoManager ReloadAssembly
- Completed reload, in  2.698 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC160CA90.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1615CB0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1735820.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC181D240.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1904260.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1906070.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC190CC80.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1911AA0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC192B8B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1942AD0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC19456E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC0F19520.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1968700.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC196CB10.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1A6FF30.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1A78740.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1A89F60.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1B76B80.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1B78F90.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1B82FA0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1BAA7C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1C6B9E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1C785F0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022053BD1110.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1C85420.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1C8AA30.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1C92640.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1CE0010.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC1D16430.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002202D1FF870.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC21D01F0.dll
[VBE] RimThemes detected, activating compatibility...
[VBE] Unpatching RimThemes background patch...
[HugsLib] version 10.0.1
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC2C5D030.dll
[HugsLib] early-initializing AllowTool
<color=#34eb92>[Simple Personalities]</color> Hello, world!
<color=#34eb92>[Simple Personalities M2]</color> Module 2 reporting for duty!
PATCHALL
DubsMintMenus v1.3.995
[VanillaAchievementsExpanded] version 1.4.8315
2.0.8479 ::
[V1024-EBF] Super-early patching of DamageWorker_Blunt. This is to handle a known edge-case. Remaining patches of this mod will still be done at the usual, appropriate moments.
[1.3]Graphics Setter - Loaded
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC48F7070.dll
DubsPaintShop 1.2.623
DubsBreakMod 1.0.1350
Dubs Mint Minimap 1.3.787
Rimatomics 1.7.2500
Dubs Skylight 1.5.2110
FactionCustomizer is successfully initialized!
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC5D500E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC46E7030.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC4720480.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC5A91D10.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC573B020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC5755440.dll
Initialized OmniCoreDrill patches
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - added Support for ResearchPowl when using Lite Mode
Project Rimfactory - Added Support for QualityBuilder
QualityBuilder successfully patched Replace Stuff
RimSaves NX
RimThemes NX
[Interaction Bubbles v2.5] Initialized
Loaded What's That Mod.
[Yayo's Animation] - Giddy-up! detected
[Yayo's Animation] - DualWield detected
[Yayo's Animation] - Reinforced Mechanoids 2 detected
[Yayo's Animation] - CompOversizedWeapons detected
[Yayo's Animation] - No SheathYourSword detected.
Rimefeller 1.2.1227
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC97AA080.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC97C2AC0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC9745030.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC61C7020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021EC975FF10.dll
GAGARIN: <color=green>StartUpStarted called!</color>
GAGARIN: <color=green>Cache found</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=yello>Cache disabled from</color>
StartUpStarted at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
<GetActions>b__3 at offset 0 in file:line:column <filename unknown>:0:0
.ctor at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
DoInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
CreateInstanceImpl at offset 0 in file:line:column <filename unknown>:0:0
CreateInstance at offset 0 in file:line:column <filename unknown>:0:0
CreateInstance at offset 0 in file:line:column <filename unknown>:0:0
CreateModClasses at offset 0 in file:line:column <filename unknown>:0:0
LoadAllActiveMods at offset 0 in file:line:column <filename unknown>:0:0
DoPlayLoad at offset 0 in file:line:column <filename unknown>:0:0
LoadAllPlayData at offset 0 in file:line:column <filename unknown>:0:0
<Start>b__6_1 at offset 0 in file:line:column <filename unknown>:0:0
RunEventFromAnotherThread at offset 0 in file:line:column <filename unknown>:0:0
<UpdateCurrentAsynchronousEvent>b__27_0 at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart_Context at offset 0 in file:line:column <filename unknown>:0:0
RunInternal at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart at offset 0 in file:line:column <filename unknown>:0:0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: Mod list changed! Deleting cache 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=green>Cache not found or got purged!</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3704:4/19/2023 12:00:00 AM:1.4.3704 rev896
b.3704:4/19/2023 12:00:00 AM:1.4.3704 rev896
b.3704:4/19/2023 12:00:00 AM:1.4.3704 rev896
b.3704:4/19/2023 12:00:00 AM:1.4.3704 rev896
[Altered Carbon: Ultratech Unleashed] version 4.3-ortega-rev4
[Reinforced Mechanoid 2] version 0.9b3
GAGARIN: <color=white>LoadModXML_Profiler</color> took <color=red>10.821</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: CombineIntoUnifiedXML has <color=red>Context.IsUsingCache=False</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>CombineIntoUnifiedXML_Profiler</color> took <color=red>1.724</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>TKeySystem.Parse</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_MSSS"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_MSSS"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_INGrenadeLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_SKGrenadeLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_BSLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Deep Storage: activated compatibility patch for Sparkling Worlds
LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
GAGARIN: <color=white>ApplyPatches_Profiler</color> took <color=red>53.359</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.8</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type DamageDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type Fortification.AlongWayDamage_CompProperties 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type RulePackDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type MaruTrapArbitrarySetting.MaruTrapDamageDef 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 8.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.000001 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.000001 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 5.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3704:4/19/2023 12:00:00 AM:1.4.3704 rev896
GAGARIN: <color=white>Cache created!</color> creating cache took <color=green>1 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>26.027</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0.001</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.SoundDef named MR_PulseT found to give to Verse.SkyfallerProperties Verse.SkyfallerProperties (using undefined sound instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SimplyMoreBridges: Found 7 materials to generate bridge-definitions for.
SimplyMoreBridges: Generated the following stony bridges: HeavyBridgeSandstone,DeepWaterBridgeSandstone,HeavyBridgeGranite,DeepWaterBridgeGranite,HeavyBridgeLimestone,DeepWaterBridgeLimestone,HeavyBridgeSlate,DeepWaterBridgeSlate,HeavyBridgeMarble,DeepWaterBridgeMarble
SimplyMoreBridges: Generated the following metal bridges: HeavyBridgeSteel,HeavyBridgePlasteel
SimplyMoreBridges: Generated the following woody bridges: 
Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key WVC_HeadsInBedsBug. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key WVC_WallsDoorsFloors. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key WVC_MechanitesIsUniversalFuel. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key DW_Penalties. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key DW_Settings. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MadSkills]: changed behavior of Great Memory trait.
GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.801</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[RimHUD v1.11.3] Initialized
startIndex: 28
endIndex: 36
Start: newobj System.Void System.Text.StringBuilder::.ctor()
End:callvirt virtual System.String System.Object::ToString()
Start: stloc.1 NULL
End:br.s Label4
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.801</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 92 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Facial Animation : Enable Compatibility with HatsDisplaySelection
NepSmallerTurbines Loaded
NepSmallerTurbines Setting Value of Tweakable RimWorld.CompPowerPlantWind BladeWidth to 4
could not find instruction in Patch_DoReadoutCategorized 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, VFEA_SuperNaniteContainment, VFES_AmmoCrate, Shelf_WeaponRack, PolarisMendingShelf, VCHE_ChemfuelTap, VCHE_ChemfuelDrain, VCHE_DeepchemTap, VCHE_DeepchemDrain, VFE_Plinth, VNPE_NutrientPasteFeeder, WVC_WoodenStorageSpot1x1c, WVC_WoodenStorageSpot2x2c, WVC_WoodenStorageSpot3x3c, WVC_StonyStorageSpot1x1c, WVC_StonyStorageSpot2x2c, WVC_StonyStorageSpot3x3c, WVC_MetallicStorageSpot2x2c, WVC_AncientStorageSpot, WVC_MechanoidStorageSpot, VFEM_HeavyHopper, ChemfuelHopper, ChemfuelSiphon, RefineryLoadingBay, Shelf_RepairRack into Deep Storage
[KCSG] Fortification Industrial - Citadel contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] VFE - Ancients : Lost Vaults contains 11 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Base Generation Expanded contains 21 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Outposts Expanded contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Outposts Expanded: Additional Outposts contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] WVC - Ultra Expansion contains 3 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Reinforced Mechanoid 2 contains 1 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MVCF] Activating Dual Wield compatibility...
Registered 855 pawnKinds for tweak_pregnancyChanceEditedPawnKinds.
Loaded with 605 total GeneDefs registered.
AlphaMemes Transpiler on Ideo:ExposeData could not find hook 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Alien race successfully completed 221 patches with harmony.
Androids: Fixing surgery recipes for Droids.
Androids: Fixing belts whitelist for AlienRace.ThingDef_AlienRace with defName='ChjBattleDroid'.
ApparelBodyTypeResolver Patched
[ArchotechPlus] Patched Hediff applyer
Biotech Expansion - Core Loaded!
Biotech Expansion - Mammalia Loaded!
Biotech Expansion - Mythic Loaded!
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.4.3607.2 initialized
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Clean Pathfinding] the mod RH2.Faction.VOID is partially incompatible. The 'road attraction' calculations will be skipped. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

End of code
Damage Indicators initialized.
[XML Extensions] Initialized 4 SettingsMenuDef(s) and found 9 unused key(s) from 2 mod(s)
[XML Extensions] 8133 total patches run in 52911ms, 0 failed
[TrueTerrainColors v1.12.6] Loaded cached true colors for 1145 terrain defs from file.
[Holsters] Groups initialised.
[Map Designer for 1.3] Initializing.... 
Found Map Reroll
[Map Designer] Finding biomes...
[Map Designer] Applying settings
[Map Designer] Terrain settings: Default
MoharFW.MoharGfx patched Mote.SpawnSetup successfully.
MoharFW OHFP - CompEggLayer_Patch applied
MoharFW YAHA - successfuly completed 7 harmony patches. 
CleanPathFinding is detected, disabling the Maru PathFinding AI feature.
ChangeLook_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
More Vanilla Biomes initialized
<color=blue>Optimization: Meats - C# Edition</color>: Mod version: 1.3.0 for RimWorld version: 1.3
<color=blue>Optimization: Meats - C# Edition</color>: <color=red>103</color> meat defs have been removed from the game. Elapsed Time: 0.17sec
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Found Vanilla Expanded Framework - Patching HeavyWeapons.dll
Packs Are Not Belts - Harmony Patches Loaded.
RemoveWeatherOverlays - Patching Verse.WeatherWorker.DrawOverlays()
Universum (v1.7.2) has successfully loaded.
        10 utilities found
        39 biomes found, 14 configurations found
        1503 terrains found, 3 configurations found
        605 genes found, 2 configurations found
RimNauts 2 (v4.15.0) has successfully loaded.
        16 defs found
        AssetBundle loading has finished, found windows platform
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Wall Light: v1.4.8348.3000
Wall Light - Replace Stuff compatibility initialized.
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
[Utility Columns] - Patching...
Biotech: TraitDefDelicate does not have trait values set up for integration with [SYR] Trait Values. You can ask the mod author politely to add integration, but accept if they don't want to. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

